				Training: re(ce) = 0.028416 (0.030773)
				Test: re(ce) = 0.0275837 (0.0275726)
				Validation: re(ce) = 0.0267592 (0.0290497)
			Epochs: 2
				Training: re(ce) = 0.0116761 (0.00861645)
				Test: re(ce) = 0.0104072 (0.00738552)
				Validation: re(ce) = 0.0105284 (0.00640079)
			Epochs: 3
				Training: re(ce) = 0.00784474 (0.00221566)
				Test: re(ce) = 0.00642041 (0.000492368)
				Validation: re(ce) = 0.00699524 (0.000984737)
			Epochs: 4
				Training: re(ce) = 0.00573219 (0.00172329)
				Test: re(ce) = 0.00440903 (0)
				Validation: re(ce) = 0.00509209 (0.000492368)
			Epochs: 5
				Training: re(ce) = 0.00458037 (0.00172329)
				Test: re(ce) = 0.00351981 (0)
				Validation: re(ce) = 0.00404612 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00388842 (0.00172329)
				Test: re(ce) = 0.00313882 (0)
				Validation: re(ce) = 0.00355104 (0.000492368)
		Достигнуто максимальное количество эпох
		Training completed:   17.266 s
		Training: re(ce) = 0.00388842 (0.00172329)
		Validation: re(ce) = 0.00355104 (0.000492368)
		Test: re(ce) = 0.00313882 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00388842
		classError = 0.00172329
		numErrors = 7
		correct = 99.83
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00313882
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00355104
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0543677 (0.009355)
				Test: re(ce) = 0.0521454 (0.00787789)
				Validation: re(ce) = 0.0509199 (0.00984737)
			Epochs: 2
				Training: re(ce) = 0.0315576 (0.00344658)
				Test: re(ce) = 0.0251983 (0)
				Validation: re(ce) = 0.0277605 (0.000984737)
			Epochs: 3
				Training: re(ce) = 0.0187161 (0.00295421)
				Test: re(ce) = 0.0148076 (0)
				Validation: re(ce) = 0.0167247 (0.000984737)
			Epochs: 4
				Training: re(ce) = 0.0139744 (0.0014771)
				Test: re(ce) = 0.0132427 (0)
				Validation: re(ce) = 0.0141082 (0.000984737)
			Epochs: 5
				Training: re(ce) = 0.00968889 (0)
				Test: re(ce) = 0.010235 (0)
				Validation: re(ce) = 0.0104031 (0)
			Epochs: 6
				Training: re(ce) = 0.00726271 (0)
				Test: re(ce) = 0.00771822 (0)
				Validation: re(ce) = 0.00810717 (0)
			Epochs: 7
				Training: re(ce) = 0.0059482 (0)
				Test: re(ce) = 0.00580931 (0)
				Validation: re(ce) = 0.00659201 (0)
			Epochs: 8
				Training: re(ce) = 0.005118 (0)
				Test: re(ce) = 0.00568086 (0)
				Validation: re(ce) = 0.00597114 (0)
			Epochs: 9
				Training: re(ce) = 0.00467725 (0)
				Test: re(ce) = 0.00501552 (0)
				Validation: re(ce) = 0.00542289 (0)
			Epochs: 10
				Training: re(ce) = 0.00415758 (0)
				Test: re(ce) = 0.0045462 (0)
				Validation: re(ce) = 0.00481702 (0)
			Epochs: 11
				Training: re(ce) = 0.00401011 (0)
				Test: re(ce) = 0.00430648 (0)
				Validation: re(ce) = 0.00459012 (0)
			Epochs: 12
				Training: re(ce) = 0.00337935 (0)
				Test: re(ce) = 0.00378442 (0)
				Validation: re(ce) = 0.00398695 (0)
			Epochs: 13
				Training: re(ce) = 0.0031774 (0)
				Test: re(ce) = 0.00381402 (0)
				Validation: re(ce) = 0.00384169 (0)
			Epochs: 14
				Training: re(ce) = 0.00312801 (0)
				Test: re(ce) = 0.0036281 (0)
				Validation: re(ce) = 0.00368685 (0)
			Epochs: 15
				Training: re(ce) = 0.00306465 (0)
				Test: re(ce) = 0.0035345 (0)
				Validation: re(ce) = 0.00359777 (0)
			Epochs: 16
				Training: re(ce) = 0.00266001 (0)
				Test: re(ce) = 0.00309857 (0)
				Validation: re(ce) = 0.00314782 (0)
			Epochs: 17
				Training: re(ce) = 0.00247175 (0)
				Test: re(ce) = 0.00282618 (0)
				Validation: re(ce) = 0.00288575 (0)
			Epochs: 18
				Training: re(ce) = 0.0023677 (0)
				Test: re(ce) = 0.00270386 (0)
				Validation: re(ce) = 0.00275718 (0)
			Epochs: 19
				Training: re(ce) = 0.00222946 (0)
				Test: re(ce) = 0.00260882 (0)
				Validation: re(ce) = 0.00262872 (0)
			Epochs: 20
				Training: re(ce) = 0.00213765 (0)
				Test: re(ce) = 0.00245289 (0)
				Validation: re(ce) = 0.00250087 (0)
			Epochs: 21
				Training: re(ce) = 0.00205771 (0)
				Test: re(ce) = 0.00244915 (0)
				Validation: re(ce) = 0.00245921 (0)
			Epochs: 22
				Training: re(ce) = 0.00195159 (0)
				Test: re(ce) = 0.00231128 (0)
				Validation: re(ce) = 0.00231602 (0)
			Epochs: 23
				Training: re(ce) = 0.00185422 (0)
				Test: re(ce) = 0.00220306 (0)
				Validation: re(ce) = 0.00222406 (0)
			Epochs: 24
				Training: re(ce) = 0.00185053 (0)
				Test: re(ce) = 0.00208872 (0)
				Validation: re(ce) = 0.00214486 (0)
			Epochs: 25
				Training: re(ce) = 0.00176996 (0)
				Test: re(ce) = 0.00207433 (0)
				Validation: re(ce) = 0.00207839 (0)
			Epochs: 26
				Training: re(ce) = 0.00166925 (0)
				Test: re(ce) = 0.00200392 (0)
				Validation: re(ce) = 0.00198819 (0)
			Epochs: 27
				Training: re(ce) = 0.0015812 (0)
				Test: re(ce) = 0.00190388 (0)
				Validation: re(ce) = 0.001885 (0)
			Epochs: 28
				Training: re(ce) = 0.00153308 (0)
				Test: re(ce) = 0.00179386 (0)
				Validation: re(ce) = 0.00181541 (0)
			Epochs: 29
				Training: re(ce) = 0.00148659 (0)
				Test: re(ce) = 0.00168402 (0)
				Validation: re(ce) = 0.00171773 (0)
			Epochs: 30
				Training: re(ce) = 0.00144905 (0)
				Test: re(ce) = 0.00170351 (0)
				Validation: re(ce) = 0.0017109 (0)
			Epochs: 31
				Training: re(ce) = 0.00142595 (0)
				Test: re(ce) = 0.00163256 (0)
				Validation: re(ce) = 0.00166263 (0)
		Достигнуто максимальное количество эпох
		Training completed:   85.281 s
		Training: re(ce) = 0.00142595 (0)
		Validation: re(ce) = 0.00166263 (0)
		Test: re(ce) = 0.00163256 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00142595
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00163256
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00166263
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0203819 (0.0192024)
				Test: re(ce) = 0.0273104 (0.0246184)
				Validation: re(ce) = 0.0232292 (0.0201871)
			Epochs: 2
				Training: re(ce) = 0.0106105 (0.00713934)
				Test: re(ce) = 0.0159498 (0.0132939)
				Validation: re(ce) = 0.0129794 (0.009355)
			Epochs: 3
				Training: re(ce) = 0.00647154 (0.00344658)
				Test: re(ce) = 0.00991045 (0.00886263)
				Validation: re(ce) = 0.0082671 (0.00640079)
			Epochs: 4
				Training: re(ce) = 0.0045208 (0.0014771)
				Test: re(ce) = 0.00631516 (0.00443131)
				Validation: re(ce) = 0.00593936 (0.00196947)
			Epochs: 5
				Training: re(ce) = 0.00320644 (0.000246184)
				Test: re(ce) = 0.00454978 (0.00295421)
				Validation: re(ce) = 0.00435695 (0.0014771)
			Epochs: 6
				Training: re(ce) = 0.00246086 (0)
				Test: re(ce) = 0.00329605 (0.000492368)
				Validation: re(ce) = 0.00335265 (0.0014771)
		Достигнуто максимальное количество эпох
		Training completed:   17.156 s
		Training: re(ce) = 0.00246086 (0)
		Validation: re(ce) = 0.00335265 (0.0014771)
		Test: re(ce) = 0.00329605 (0.000492368)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00246086
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00329605
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00335265
		classError = 0.0014771
		numErrors = 3
		correct = 99.85
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0426868 (0.0103397)
				Test: re(ce) = 0.0550228 (0.014771)
				Validation: re(ce) = 0.0447554 (0.0108321)
			Epochs: 2
				Training: re(ce) = 0.0182407 (0.000246184)
				Test: re(ce) = 0.0177381 (0)
				Validation: re(ce) = 0.0184385 (0)
			Epochs: 3
				Training: re(ce) = 0.0119711 (0)
				Test: re(ce) = 0.0123051 (0)
				Validation: re(ce) = 0.0122876 (0)
			Epochs: 4
				Training: re(ce) = 0.00907418 (0)
				Test: re(ce) = 0.0100331 (0)
				Validation: re(ce) = 0.0099339 (0)
			Epochs: 5
				Training: re(ce) = 0.00754336 (0)
				Test: re(ce) = 0.00792966 (0)
				Validation: re(ce) = 0.00803683 (0)
			Epochs: 6
				Training: re(ce) = 0.00604816 (0)
				Test: re(ce) = 0.00651245 (0)
				Validation: re(ce) = 0.00665988 (0)
			Epochs: 7
				Training: re(ce) = 0.00552914 (0)
				Test: re(ce) = 0.00607662 (0)
				Validation: re(ce) = 0.00630048 (0)
			Epochs: 8
				Training: re(ce) = 0.00497914 (0)
				Test: re(ce) = 0.00510487 (0)
				Validation: re(ce) = 0.00535022 (0)
			Epochs: 9
				Training: re(ce) = 0.00425876 (0)
				Test: re(ce) = 0.00451455 (0)
				Validation: re(ce) = 0.00474766 (0)
			Epochs: 10
				Training: re(ce) = 0.00379325 (0)
				Test: re(ce) = 0.00423851 (0)
				Validation: re(ce) = 0.00442515 (0)
			Epochs: 11
				Training: re(ce) = 0.00345767 (0)
				Test: re(ce) = 0.00374967 (0)
				Validation: re(ce) = 0.0039408 (0)
			Epochs: 12
				Training: re(ce) = 0.00329352 (0)
				Test: re(ce) = 0.00377804 (0)
				Validation: re(ce) = 0.00395743 (0)
			Epochs: 13
				Training: re(ce) = 0.0029783 (0)
				Test: re(ce) = 0.00333744 (0)
				Validation: re(ce) = 0.00354242 (0)
			Epochs: 14
				Training: re(ce) = 0.00279269 (0)
				Test: re(ce) = 0.00307131 (0)
				Validation: re(ce) = 0.00326133 (0)
			Epochs: 15
				Training: re(ce) = 0.00262318 (0)
				Test: re(ce) = 0.00283578 (0)
				Validation: re(ce) = 0.00304917 (0)
			Epochs: 16
				Training: re(ce) = 0.00248124 (0)
				Test: re(ce) = 0.00278013 (0)
				Validation: re(ce) = 0.00296573 (0)
			Epochs: 17
				Training: re(ce) = 0.00229694 (0)
				Test: re(ce) = 0.00260611 (0)
				Validation: re(ce) = 0.00277193 (0)
			Epochs: 18
				Training: re(ce) = 0.00217817 (0)
				Test: re(ce) = 0.0024569 (0)
				Validation: re(ce) = 0.00262241 (0)
			Epochs: 19
				Training: re(ce) = 0.00212138 (0)
				Test: re(ce) = 0.00247256 (0)
				Validation: re(ce) = 0.00264014 (0)
			Epochs: 20
				Training: re(ce) = 0.00198152 (0)
				Test: re(ce) = 0.00223369 (0)
				Validation: re(ce) = 0.00239951 (0)
			Epochs: 21
				Training: re(ce) = 0.00187682 (0)
				Test: re(ce) = 0.00210543 (0)
				Validation: re(ce) = 0.00227288 (0)
			Epochs: 22
				Training: re(ce) = 0.00180064 (0)
				Test: re(ce) = 0.00207622 (0)
				Validation: re(ce) = 0.00223659 (0)
			Epochs: 23
				Training: re(ce) = 0.00172853 (0)
				Test: re(ce) = 0.00201429 (0)
				Validation: re(ce) = 0.00217236 (0)
			Epochs: 24
				Training: re(ce) = 0.0016509 (0)
				Test: re(ce) = 0.00186153 (0)
				Validation: re(ce) = 0.0020249 (0)
			Epochs: 25
				Training: re(ce) = 0.00161564 (0)
				Test: re(ce) = 0.00180028 (0)
				Validation: re(ce) = 0.00195933 (0)
			Epochs: 26
				Training: re(ce) = 0.00151933 (0)
				Test: re(ce) = 0.00170893 (0)
				Validation: re(ce) = 0.00186648 (0)
			Epochs: 27
				Training: re(ce) = 0.00145927 (0)
				Test: re(ce) = 0.00171046 (0)
				Validation: re(ce) = 0.00185348 (0)
			Epochs: 28
				Training: re(ce) = 0.00140282 (0)
				Test: re(ce) = 0.00165722 (0)
				Validation: re(ce) = 0.00179583 (0)
			Epochs: 29
				Training: re(ce) = 0.00137696 (0)
				Test: re(ce) = 0.00158795 (0)
				Validation: re(ce) = 0.00173763 (0)
			Epochs: 30
				Training: re(ce) = 0.00130481 (0)
				Test: re(ce) = 0.00150302 (0)
				Validation: re(ce) = 0.00165172 (0)
			Epochs: 31
				Training: re(ce) = 0.0012813 (0)
				Test: re(ce) = 0.00150916 (0)
				Validation: re(ce) = 0.00164643 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.906 s
		Training: re(ce) = 0.0012813 (0)
		Validation: re(ce) = 0.00164643 (0)
		Test: re(ce) = 0.00150916 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0012813
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00150916
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00164643
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0182898 (0.0201871)
				Test: re(ce) = 0.0212384 (0.0256032)
				Validation: re(ce) = 0.0195603 (0.0201871)
			Epochs: 2
				Training: re(ce) = 0.0102989 (0.00837026)
				Test: re(ce) = 0.0105103 (0.00837026)
				Validation: re(ce) = 0.0100335 (0.00738552)
			Epochs: 3
				Training: re(ce) = 0.00700095 (0.00443131)
				Test: re(ce) = 0.00731957 (0.00295421)
				Validation: re(ce) = 0.00734149 (0.00344658)
			Epochs: 4
				Training: re(ce) = 0.00540846 (0.00172329)
				Test: re(ce) = 0.00554522 (0.000492368)
				Validation: re(ce) = 0.00562839 (0.0014771)
			Epochs: 5
				Training: re(ce) = 0.00455571 (0.00123092)
				Test: re(ce) = 0.00467232 (0)
				Validation: re(ce) = 0.00478865 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.00346926 (0.000246184)
				Test: re(ce) = 0.00366578 (0)
				Validation: re(ce) = 0.00386232 (0.000492368)
		Достигнуто максимальное количество эпох
		Training completed:   17.156 s
		Training: re(ce) = 0.00346926 (0.000246184)
		Validation: re(ce) = 0.00386232 (0.000492368)
		Test: re(ce) = 0.00366578 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00346926
		classError = 0.000246184
		numErrors = 1
		correct = 99.98
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00366578
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00386232
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0314567 (0.00418513)
				Test: re(ce) = 0.0231711 (0)
				Validation: re(ce) = 0.0253199 (0.0014771)
			Epochs: 2
				Training: re(ce) = 0.0176243 (0.00172329)
				Test: re(ce) = 0.0145209 (0)
				Validation: re(ce) = 0.0154415 (0.000492368)
			Epochs: 3
				Training: re(ce) = 0.0124766 (0.000984737)
				Test: re(ce) = 0.010399 (0)
				Validation: re(ce) = 0.0115957 (0.000492368)
			Epochs: 4
				Training: re(ce) = 0.00978052 (0.000246184)
				Test: re(ce) = 0.00927472 (0)
				Validation: re(ce) = 0.0102525 (0)
			Epochs: 5
				Training: re(ce) = 0.00729901 (0.000246184)
				Test: re(ce) = 0.00655332 (0)
				Validation: re(ce) = 0.00729696 (0)
			Epochs: 6
				Training: re(ce) = 0.00593695 (0)
				Test: re(ce) = 0.00554019 (0)
				Validation: re(ce) = 0.00614328 (0)
			Epochs: 7
				Training: re(ce) = 0.00504544 (0)
				Test: re(ce) = 0.0048075 (0)
				Validation: re(ce) = 0.00532518 (0)
			Epochs: 8
				Training: re(ce) = 0.00444085 (0)
				Test: re(ce) = 0.00436309 (0)
				Validation: re(ce) = 0.00478048 (0)
			Epochs: 9
				Training: re(ce) = 0.00392051 (0)
				Test: re(ce) = 0.00390316 (0)
				Validation: re(ce) = 0.00429338 (0)
			Epochs: 10
				Training: re(ce) = 0.0039184 (0)
				Test: re(ce) = 0.00425873 (0)
				Validation: re(ce) = 0.00456587 (0)
			Epochs: 11
				Training: re(ce) = 0.00324665 (0)
				Test: re(ce) = 0.00309784 (0)
				Validation: re(ce) = 0.00354495 (0)
			Epochs: 12
				Training: re(ce) = 0.00286691 (0)
				Test: re(ce) = 0.00299607 (0)
				Validation: re(ce) = 0.00327972 (0)
			Epochs: 13
				Training: re(ce) = 0.00259051 (0)
				Test: re(ce) = 0.00261526 (0)
				Validation: re(ce) = 0.00296835 (0)
			Epochs: 14
				Training: re(ce) = 0.00240974 (0)
				Test: re(ce) = 0.00239805 (0)
				Validation: re(ce) = 0.00275975 (0)
			Epochs: 15
				Training: re(ce) = 0.00226747 (0)
				Test: re(ce) = 0.00250479 (0)
				Validation: re(ce) = 0.00272172 (0)
			Epochs: 16
				Training: re(ce) = 0.0020156 (0)
				Test: re(ce) = 0.00214907 (0)
				Validation: re(ce) = 0.00240261 (0)
			Epochs: 17
				Training: re(ce) = 0.00194477 (0)
				Test: re(ce) = 0.00213354 (0)
				Validation: re(ce) = 0.00239114 (0)
			Epochs: 18
				Training: re(ce) = 0.0017946 (0)
				Test: re(ce) = 0.00195918 (0)
				Validation: re(ce) = 0.00219011 (0)
			Epochs: 19
				Training: re(ce) = 0.00170754 (0)
				Test: re(ce) = 0.00181854 (0)
				Validation: re(ce) = 0.00206633 (0)
			Epochs: 20
				Training: re(ce) = 0.0015747 (0)
				Test: re(ce) = 0.0017107 (0)
				Validation: re(ce) = 0.00194699 (0)
			Epochs: 21
				Training: re(ce) = 0.00155327 (0)
				Test: re(ce) = 0.00167896 (0)
				Validation: re(ce) = 0.00190399 (0)
			Epochs: 22
				Training: re(ce) = 0.0014309 (0)
				Test: re(ce) = 0.00154905 (0)
				Validation: re(ce) = 0.00177733 (0)
			Epochs: 23
				Training: re(ce) = 0.00137212 (0)
				Test: re(ce) = 0.00150965 (0)
				Validation: re(ce) = 0.0017195 (0)
			Epochs: 24
				Training: re(ce) = 0.00132346 (0)
				Test: re(ce) = 0.00142296 (0)
				Validation: re(ce) = 0.00166275 (0)
			Epochs: 25
				Training: re(ce) = 0.00125738 (0)
				Test: re(ce) = 0.00142447 (0)
				Validation: re(ce) = 0.00161563 (0)
			Epochs: 26
				Training: re(ce) = 0.00119677 (0)
				Test: re(ce) = 0.00132016 (0)
				Validation: re(ce) = 0.00152503 (0)
			Epochs: 27
